Sr no,Question,Option1,Option2,Option3,Option4,Option5,Option6,Correct OPtion (note:- if Correct option is Option 1 then insert 1),Category Name,Marks
52,"An application has been built with the appropriate AWS SDK. This application interacts with the S3
service in AWS. This application is going to be deployed in a private subnet. Which of the following
should be done to ensure that the application can successfully interact with the S3 service",Make the subnet as a public subnet,Attach an Internet gateway to the VPC,Create a VPC S3 endpoint,Attach a Virtual Private gateway to the VPC,,,3, AWS certified Advance Networking  speclity,5
53,"Which are the 3 types of health checks that you can monitor using Route53 health checks. Choose 3
answers from the options given below",Health checks that monitor an endpoint,Health checks that monitor CloudWatch alarms,Health checks that monitor CloudWatch logs,Health checks that monitor other health checks,,,1&2&4, AWS certified Advance Networking  speclity,5
54,"When you want to create an AWS Direct Connect connection in the AWS console, what are the 2
artefacts which are required? Choose 2 answers from the options given below",AWS Direct Connection location,The Virtual Private gateway,The Customer gateway,The port speed,,,1&4, AWS certified Advance Networking  speclity,5
55,"A VPN has been setup between AWS and the on-premise network. An EC2 Instance is launched in the
VPC to test the connection via the ping command. Which of the below must be done to ensure the
test works as desired. Choose 3 answers from the options given below.",Ensure the Security Groups allow Inbound ICMP traffic,Ensure the Security Groups allow Outbound ICMP traffic,Ensure that the NACL allows Inbound ICMP traffic,Ensure that the NACL allows Outbound ICMP traffic,,,1&3&4, AWS certified Advance Networking  speclity,5
56,"There is a requirement to monitor the HTTPS traffic that is being directed to the Cloudfront setup you
have in AWS. Which of the following services can be used for this",AWS Shield,AWS Cloudfront logs,AWS WAF,AWS Cloudwatch,,,3, AWS certified Advance Networking  speclity,5
57,"Which of the below mentioned services can be used to monitor the account activity in your AWS
account",AWS Cloudtrail,AWS Cloudwatch,AWS Cloudwatch logs,Account Reports,,,1, AWS certified Advance Networking  speclity,5
58,Which of the following record types in Route53 is used for IPv6 addresses?,A,AAAA,CNAME,PTR,,,2, AWS certified Advance Networking  speclity,5
59,"Your AWS infrastructure currently has 4 VPC’s. Your company has established an AWS Direct Connect
connection from the on-premise to the AWS infrastructure. How many private interfaces would you
configure?",None. You can use the resources in the VPC in the normal way.,One. One Virtual Interface is enough for accessing the VPC’s,Four. One Virtual Interface for each VPC,Eight. Two Virtual Interface(One for Incoming and one for Outgoing) for each VPC.,,,3, AWS certified Advance Networking  speclity,5
60,"You have created 5 VPC’s in the Ireland region and attached an Internet gateway to them. When you
try to create another Internet gateway, you are not able to do so. Which of the following could be a
reason for this",You need to create a VPC before you create an Internet gateway,You need to ensure the VPC is public before you can create an Internet gateway,You have crossed the threshold of 4 internet gateways,You have crossed the threshold of 5 internet gateways,,,4, AWS certified Advance Networking  speclity,5
61,"You have acquired a new contract from a client to move all of his existing infrastructure onto AWS. You
notice that he is running some of his applications using multicast, and he needs to keep it running as
such when it is migrated to AWS. You discover that multicast is not available on AWS, as you cannot
manage multiple subnets on a single interface on AWS and a subnet can only belong to one
availability zone. Which of the following would enable you to deploy legacy applications on AWS that
require multicast? Choose the correct answer from the options below",Provide Elastic Network Interfaces between the subnets.,Create a virtual overlay network that runs on the OS level of the instance.,"All of the answers listed will help in deploying applications that require multicast on
AWS.",Create all the subnets on a different VPC and use VPC peering between them.,,,2, AWS certified Advance Networking  speclity,5
62,"Which of the following services can be used to do a deep dive into the packets sent across to EC2
Instances.",Cloudwatch,Cloudtrail,FlowLogs,None of the above,,,4, AWS certified Advance Networking  speclity,5
63,Which of the following is not part of the charges which can get acquired when using AWS Cloudfront?,Data Transfer In,Data Transfer Out,HTTP/HTTPS Requests,Invalidation Requests,,,1, AWS certified Advance Networking  speclity,5
64,"When you launch an instance with the default settings in a default VPC, which of the below
automatically get generated for the instance. Choose 3 answers from the options given below",Private IP address,Elastic IP address,Private DNS hostname,Public DNS hostname,,,1&3&4, AWS certified Advance Networking  speclity,5
65,"You have created a custom VPC(10.0.0.0/16) and subnet in AWS. You have are planning on hosting
applications on EC2 instances that depend on IPV6 traffic. You need to ensure that the traffic goes
through the internet gateway. Which of the following routes would you add to the route table to
ensure that the traffic would flow as desired?",0.0.0.0/0 - >Internet gateway,10.0.0.0/16->Internet gateway,::/0->Internet gateway,10.0.0.0/16->Internet gateway,,,3, AWS certified Advance Networking  speclity,5
66,Which of the following are 2 types of NAT devices provided by AWS?,NAT Instance,NAT gateway,NAT connection,NAT device,,,1&2, AWS certified Advance Networking  speclity,5
67,"You have a classic load balancer that have backend instances that have instances that communicate
on the TCP protocol. If there was a need to get connection information such as the source IP address ,
which of the following configurations needs to be carried out?",Configure connection draining,Configure sticky sessions,Configure Proxy protocol,Configure Cross-Zone Load balancing,,,3, AWS certified Advance Networking  speclity,5
68,"You are in charge of setting up a Direct Connect connection between your company’s AWS account
and their on-premise infrastructure. Your senior management has asked for the cost parameters for
the Direct Connect connection. Which of the following contribute to the cost of the AWS Direct
Connect connection. Choose 2 answers from the options given below",Initial upfront charges,Port-hours charges,Data Transfer In charges,Data Transfer Out charges,,,2&4, AWS certified Advance Networking  speclity,5
69,Which of the following determines what is the maximum supported MTU for an Instance,The AMI,The Instance Type,The VPC the instance is hosted in,The subnet the instance is hosted in,,,2, AWS certified Advance Networking  speclity,5
70,"Which of the following can be used to connect an existing Active Directory setup to Amazon
Workspaces. Choose 2 answers from the options given below",Simple AD,Samba AD,AWS Microsoft AD,AD connector,,,3&4, AWS certified Advance Networking  speclity,5
71,"Which of the following services cannot be used to help protect against DDos attacks on your AWS
infrastructure?",AWS Config,AWS WAF,AWS Shield,AWS Shield Advanced,,,1, AWS certified Advance Networking  speclity,5
72,"You have used the VPC Wizard to create a VPC with the private and public subnet option along with
the NAT instance. You been told that the VPC is no longer required. You are trying to delete the VPC
but are not able to do so. Why is this the case?",It’s because the VPC needs to dissociated from the subnets first,The NAT instance needs to be deleted first,The Internet gateway needs to be detached first,The route tables need to be deleted first,,,2, AWS certified Advance Networking  speclity,5
73,Which of the following HTTP methods are not cached by Cloudfront?,PUT,GET,HEAD,OPTIONS,,,1, AWS certified Advance Networking  speclity,5
74,"Which of the following are some steps that can be used to troubleshoot AWS Direct connect
connections. Choose 3 answers from the options given below",Ensure AWS Direct Connect cross connects are established,Check if Auto Negotiation is turned off,Verify that your device is supported by AWS Direct Connect,Check the status of the Virtual private gateway,,,1&2&3, AWS certified Advance Networking  speclity,5
75,"Your company has decided to use AWS WorkSpaces for its hosted desktop solution. Your company
has an existing AD of about 60,000 users, and you want to minimize authentication traffic from AWS to
your datacenter. What steps would you take to ensure the above requirement can be fulfilled?
Choose 2 options.",Create a VPN between the datacenter AWS,Deploy an AD Connector in AWS,Create a Direct Connect connection between the datacenter and AWS,Use the Microsoft AD in AWS,,,3&4, AWS certified Advance Networking  speclity,5
76,"When a NAT gateway is created , which of the following needs to be specified for the NAT gateway.",Public IP address,Private IP address,Static IP address,Elastic IP address,,,4, AWS certified Advance Networking  speclity,5
77,"Your company is planning on deploying an EC2 instance which will be used to route VPN traffic to an
on-premise data center. In such a scenario what is the responsibility of AWS?",Ensuring high availability of the EC2 Instance,Ensuring high availability of the VPN connection,Ensuring the health of the underlying physical host,Configuration of the IPSec protocol,,,3, AWS certified Advance Networking  speclity,5
78,"Your company is planning on creating a private hosted zone in AWS. They need to ensure that onpremise
devices can reach the resources defined in the private hosted zone. How can this be achieved
, ensuring least effort is put into setting this up.",Consider using Simple AD for resolving DNS requests,Convert the private hosted zone to a public one,Create an EC2 instance and install a DNS resolver,Create an EC2 instance and install AD Domain services,,,1, AWS certified Advance Networking  speclity,5
79,"An architecture consists of the following
a) A primary and secondary infrastructure hosted in AWS.
b) Both infrastructures consists of ELB, Autoscaling and EC2 resources
How should Route53 be configured to ensure proper failover incase the primary infrastructure goes
down",Configure a primary routing policy,Configure a weighted routing policy,Configure a Multi-Answer routing policy,Configure a failover routing policy,,,4, AWS certified Advance Networking  speclity,5
80,"You’ve setup a set of EC2 Linux based instances in a placement group. You’ve chosen instances with
Enhanced Networking enabled. You want to ensure that the maximum number of packets can be sent
across the network interfaces. How could you achieve this.?",Set the Network Access Control List to the maximum network packet size,Set the Placement Group settings to the maximum network packet size,Change the MTU setting on the ethernet interface for each instance,Change the Jumbo frame setting on the ethernet interface for each instance,,,3, AWS certified Advance Networking  speclity,5
81,"Your company is planning on using an EC2 instance for handling voice related traffic. A custom
application will be installed on a Linux based instance. Which of the following implementation will
help to achieve higher bandwidth for the application?",Enable Enhanced networking on the instance,Use a Network load balancer in front of the EC2 instance,Use a placement group for the EC2 Instance,Use an Application load balancer in front of the EC2 instance,,,1, AWS certified Advance Networking  speclity,5
82,"Your production team had earlier created a VPC with the CIDR block of 192.168.0.0./16. Instances were
launched in the VPC. Now there is a decision to ensure the instances have an address space for
10.0.0.0/16. How can this be achieved?","Add a new address space to the VPC. Then ensure that the instances use the new
address space","Create a new VPC with the address block of 10.0.0.0/16. Migrate all of the
instances to the new VPC.","Change the address block of the VPC from 192.168.0.0./16 to 10.0.0.0/16. All of the
instances will now use the new address space.","Launch a NAT Instance. Ensure that the instance performs Network address
translation onto the CIDR range of 10.0.0.0/16",,,2, AWS certified Advance Networking  speclity,5
83,"Your VPC consists of public and private subnets. The private subnets make use of a NAT instance to
download updates from the internet. The Instances are trying to download updates from a server
which listens on port 8090. But the instances are not able to reach the external server for updates.
Which of the following could be relevant issues with this. Choose 2 answers from the options given
below","The Security Group Attached to NAT instance has not defined inbound rule from
Private subnet at port 8090","The inbound traffic at 8090 from public Subnet not allowed in the NACL
attached to Private Subnet.",The Inbound Security Groups are blocking traffic on port 8090,The Remote server firewall is blocking traffic,,,1&2, AWS certified Advance Networking  speclity,5
84,"Your IT Security department has deployed a firewall on an AWS EC2 Instance. They have mandated at
all traffic from certain applications needs to move through the firewall. In such a case, what
considerations should be made for the EC2 instance for maximum performance? Choose 2 answers",Consider using an Amazon Linux AMI only,The underlying Instance type,Driver support for the Intel Virtual Function and Elastic Network Adapter (ENA),Consider using NACL's,,,2&3, AWS certified Advance Networking  speclity,5
85,"You have been put in charge for setting up a network architecture for a company. The architecture
consists of an application that will exchange a lot of information and hence will need a high bandwidth
consideration. There will be other B2B customers that will access this application as separate tenants.
What consideration will you provide in the design.","Consider using a Virtual private gateway for each customer as this will provide the
least latency","Consider using AWS Direct Connect for each customer. But this will also
depend on the availability of an AWS partner in that location of the customer","Consider using AWS VPN for each customer. But this will also depend on the
availability of an AWS partner in that location of the customer.","Allow each customer to connect via the Internet. Setup the right security groups
and NACL's for the application.",,,2, AWS certified Advance Networking  speclity,5
86,"Your company has a department that has set their own AWS account that is not part of the
consolidating billing process for the company. The department also has setup a AWS Direct Connect
connection to a VPC via a private VIF for downloading data from an EC2 instance. How would the
charges come across?",The company would be charged for data transfer out via the Internet gateway,The company would be charged for data transfer out via AWS Direct Connect,The department would be charged for data transfer out via the Internet gateway,"The department would be charged for data transfer out via AWS Direct
Connect",,,4, AWS certified Advance Networking  speclity,5
87,"Your company has an AWS Direct connect connection in the us-west region. They are currently using
a public VIF to access an S3 bucket in the us-west region. They now want to make use of AWS Direct
Connect to access an S3 bucket in the us-east region. How can this be achieved in the most
economical way?","Create another AWS Direct connect connection from your on-premise network in the
us-east region.",Create another Private VIF from your current AWS Direct connect connection,Create another Public VIF from your current AWS Direct connect connection,Create an VPN IPsec connection,,,3, AWS certified Advance Networking  speclity,5
88,"You have an EC2 Instance which will be responsible for processing a lot of video and audio. There is a
requirement to ensure that the EC2 Instance has the maximum performance when it comes to the
network packet processing. How can this be achieved? Choose 2 answers from the options given
below",Ensure that the instance supports single root I/O virtualization,Ensure that the MTU is set to 9001 on the Instance,Ensure that the MTU is set to 9001 for the VPC,Choose a t2.medium instance type,,,1&2, AWS certified Advance Networking  speclity,5
89,"You work for your company as an AWS administrator. You’ve setup a Classic Load balancer and EC2
Instances for an application. You have setup HTTPS listeners with the default security policies. Your
Security department has mentioned that the security policy defined for the load balancer does not
meet the regulations defined for the policy. What changes would you make to be in line with the
requirements of the IT security department.",Create a new SSL and associate it with the underlying EC2 Instances,Create a new SSL and associate it with the underlying Classic Load balancer,Create a custom security policy and associate it with the EC2 Instance,Create a custom security policy and associate it with the Classic Load Balancer,,,4, AWS certified Advance Networking  speclity,5
90,"When creating an AWS workspace , which of the following is required for the creation of the
workspace.",A VPC with a private and public subnet,A User directory,A NAT instance on the customer side,An AWS Direct Connect connection,,,2, AWS certified Advance Networking  speclity,5
91,"Your company currently hosts an application that consists of a NGINX web server that is hosted
behind a load balancer. You need to ensure that you restrict access to certain locations for the content
hosted on the Web server. How can you accomplish this?"," Use the NGINX logs to get the web server variable and then use the IP address to
restrict content via Cloudfront geo-restrictions.",Use the ELB logs to create a blacklist for restrictions,"Use the IP addresses in the X-Forwarded-For HTTP header and then restrict
content via Cloudfront geo-restrictions.",Use the ELB itself to restrict content via geo-restrictions.,,,3, AWS certified Advance Networking  speclity,5
92,"Your planning on setting up a VPC with Subnets. The EC2 Instances hosted in the VPC needs to get
the time from a custom NTP server. How can you accomplish this?",Create a DHCP Options set and provide the NTP server name,Define a resource record in Route 53 and provide the NTP server name,Assign the NTP server in the Subnet configuration,"Use an Application Load Balancer and then provide the NTP server as part of the
ALB configuration",,,1, AWS certified Advance Networking  speclity,5
93,"You have a set of Instances in your VPC that communicate over the IPv6 protocol. You need to ensure
that traffic can flow from the Instances to the Internet but not vice versa. How ca you achieve this.",Change the Internet gateway to only allow outbound traffic for IPv6,Change the Internet gateway to only allow outbound traffic for IPv6,Change the NACL’s to not allow Inbound Traffic on the Instances,Use an Egress only Internet gateway,,,4, AWS certified Advance Networking  speclity,5
94,"You’re planning on creating a VPN connection to 2 VPC’s in AWS. You are going to be using the same
customer gateway in both cases. These VPC’s have overlapping CIDR blocks. What can be done to
ensure the routing is done right on the customer side",Use static routes on the customer side,Configure AS_PATH for each of the routes,Use VRF technology for routing,Use BFD technology for routing,,,3, AWS certified Advance Networking  speclity,5
95,"You have a set of EC2 Instances that are deployed in a VPC. An application is hosted on these
instances. There are some issues which keep on recurring in the application and you plan to inspect
the packets being sent from the application to trace the error. How can you achieve this?",Use VPC Flow logs,Use an IDS,Use Cloudtrail,Use Cloudwatch Logs,,,2, AWS certified Advance Networking  speclity,5
96,"You’ve setup VPC Flow logs for your EC2 Instance ENI in a subnet. You can see the below REJECT
record in the VPC Flow logs. What does this indicate.
2 123456789911 eni-abc123de 172.31.9.69 172.31.9.12 49761 3389 6 20 4249 1418530010 1418530070
REJECT OK",A request was made on port 80 to the Instance,Someone was trying to log into the Instance via SSH,Someone was trying to log into the Instance via RDP,A request was made on port 443 to the Instance,,,3, AWS certified Advance Networking  speclity,5
97,"Your company currently has VPC’s located in us-west and us-east. The company has an AWS Direct
Connect connection in the US East region. They want to have the ability to extend the connection to
us-west. They also need to minimize time and effort to have this in place. How can this be achieved?",Create another AWS Direct Connect connection in us-west,Make use of the Direct Connect gateway,Create a private VIF using the current connection,Make use of an IPSec VPN,,,2, AWS certified Advance Networking  speclity,5
98,"You have a requirement of providing remote access to clients from their mobile devices and tablets.
This is to access a service from inside a VPC. Which of the following would be part of the design?",A custom VPN server hosted on an EC2 Instance,An AWS Managed VPN,An AWS Managed Direct Connect connection,An AWS Managed Direct Connect gateway,,,1, AWS certified Advance Networking  speclity,5
99,"Your company is using a hosted virtual interface from its parent AWS Account. You need to mention to
IT management on what charges your company will acquire. Which of the following would you
mention?",The port hour charges,The data transfer in,The data transfer out via the interface,The amount of hours used by the interface,,,3, AWS certified Advance Networking  speclity,5
100,"You’ve configured a classic load balancer with EC2 Instances behind them. You are going to the DNS
name for the load balancer , but you are not getting the response from the underlying instances.
Which of the following are checks you should carry out? Choose 2 answers from the options given
below",Ensure the load balancer is created in the public subnet,Ensure the load balancer is created in the private subnet,"Ensure the Security group for the load balancer accepts traffic on port 80
from10.0.0.0/16","Ensure the Security group for the load balancer accepts traffic on port 80
from0.0.0.0/0",,,1&4, AWS certified Advance Networking  speclity,5
