Sr.NO,Question,Option 1,Option2,Option3,Option4,Option5,Option 6,Correct OPtion (note:- if Correct option is Option 1 then insert 1),Category Name ,Marks
1,"A Developer is migrating an on-premises web application to the AWS Cloud. The
application currently runs on a 32-processor server and stores session state in memory.
On Friday afternoons the server runs at 75% CPU utilization, but only about 5% CPU
utilization at other times.
How should the Developer change to code to better take advantage of running in the
cloud?",Compress the session state data in memory,Store session state on EC2 instance Store,Encrypt the session state data in memory,Store session state in an ElastiCache cluster,,,4,Developer,5
2,"An organization’s application needs to monitor application specific events with a standard
AWS service. The service should capture the number of logged in users and trigger
events accordingly. During peak times, monitoring frequency will occur every 10 seconds.
What should be done to meet these requirements",Create an Amazon SNS notification,Create a standard resolution custom Amazon CloudWatch log,Create a high-resolution custom Amazon CloudWatch metric,Create a custom Amazon CloudTrail log,,,3,Developer,5
3,"A Developer working on an AWS CodeBuild project wants to override a build command as
part of a build run to test a change. The developer has access to run the builds but does
not have access to edit the CodeBuild project
What process should the Developer use to override the build command?","Update the buildspec.yml configuration file that is part of the source code
and run a new build.","Update the command in the Build Commands section during the build run
in the AWS console","Run the start build AWS CLI command
with buildspecOverride property set to the new buildspec.yml file","Update the buildspec property in the StartBuild API to override the build
command during build run.",,,3,Developer,5
4,"A Developer is building an application that needs access to an S3 bucket. An IAM role is
created with the required permissions to access the S3 bucket. Which API call should the
Developer use in the application so that the code can access to the S3 bucket?",IAM: AccessRole,STS: GetSessionToken,IAM:GetRoleAccess,STS:AssumeRole,,,4,Developer,5
5,"A Developer is migrating an on-premises application to the AWS Cloud. The application
currently uses Microsoft SQL, encrypting some of the data using Transparent Data
Encryption. Which service should the Developer use to minimize code changes?",Amazon RDS,Amazon Aurora,Amazon Redshift,Amazon DynamoDB,,,1,Developer,5
6,"A developer is using Amazon API Gateway as an HTTP proxy to a backend endpoint. There
are three separate environments: Development, Testing, Production and three
corresponding stages in the API gateway.
How should traffic be directed to different backend endpoints for each of these stages
without creating a separate API for each?","Add a model to the API and add a schema to differentiate different
backend endpoints","Use stage variables and configure the stage variables in the HTTP
integration Request of the API","Use API Custom Authorizers to create an authorizer for each of the
different stages","Update the Integration Response of the API to add different backend
endpoints.",,,2,Developer,5
7,"A developer is writing an application that will store data in a DynamoDB table. The ratio of
reads operations to write operations will be 1000 to 1, with the same data being accessed
frequently.
What should the Developer enable on the DynamoDB table to optimize performance and
minimize costs?",Amazon DynamoDB auto scaling,Amazon DynamoDB cross-region replication,Amazon DynamoDB Streams,Amazon DynamoDB Accelerator,,,4,Developer,5
8,"A company is planning on using AWS CodePipeline for their underlying CI/CD process.
The code will be picked up from an S3 bucket. The company policy mandates that all data
should be encrypted at rest and that the keys are managed by the customer. Which of the
following measures would you take to ensure that the CI/CD process conforms to this
policy? Choose 2 possible actions from the options given below.",Ensure that server-side encryption is enabled on the S3 Bucket,Ensure that server-side encryption is enabled on the CodePipeline stage,Configure the code pickup stage in CodePipeline to use AWS KMS,"Configure AWS KMS with customer managed keys and use it for S3
bucket encryption",,,"1,4",Developer,5
9,"An application hosted in AWS has been configured to use a DynamoDB table. A number of
items are written to the DynamoDB table. These items are only accessed in a particular
time frame, after which they can be deleted. Which of the following is an ideal way to
manage the deletion of the stale items?","Perform a scan on the table for the stale items and issue the Delete
operation.","Create an additional column to store the date. Perform a query for the stale
objectsand the perform the Delete operation.","Enable versioning for the items in DynamoDB and delete the last accessed
version",Enable TTL for the items in DynamoDB,,,4,Developer,5
10,"Your team has been instructed on deploying a Microservices and an ETL based
application onto AWS. There is a requirement to manage the orchestration of application.
Which of the following would the ideal way to implement this with the least amount of
administrative effort?",Use the Elastic Beanstalk Service,Use the Elastic Container Service,Deploy Kubernetes on EC2 Instances,Use the Opswork service,,,2,Developer,5
11,"You are using AWS DynamoDB as a database to save sales data for a global appliance
company. All data at rest is encrypted using AWS KMS. Which of the following can be
used for encryption of global secondary indexes with minimum cost ?",Data Keys with AWS Managed CMK.,Table Keys with AWS Managed CMK.,Table Keys with AWS owned CMK.,Data Keys with AWS owned CMK,,,3,Developer,5
12,"You are developing an application that will be used to receive data from multiple devices.
You need to ensure that some preprocessing happens on the data before it can be
analyzed by your Analytics based tool. Which of the following can be used to carry out
this intermediate activity?",Use Step Functions to pre-process the data,Use Kinesis with AWS Lambda functions to pre-process the data,Use the API gateway service to pre-process the data,Use ELB to pre-process the data,,,2,Developer,5
13," You’ve been given the requirement to customize the content which is distributed to users
via a Cloudfront Distribution. The content origin is an S3 bucket. How could you achieve
this?","Add an event to the S3 bucket. Make the event invoke a Lambda function
which would customize the content.","Add a Step Function. Add a step with a Lambda function just before the
content gets delivered to the users",Consider using Lambda@Edge,Consider using a separate application on an EC2 Instance for this purpose.,,,3,Developer,5
14,"Your team has been instructed to develop a completely new solution onto AWS. Currently
you have a limitation on the tools available to manage the complete lifecycle of the
project. Which of the following service from AWS could help you in this aspect",AWS CodePipeline,AWS CodeBuild,AWS CodeCommit,AWS CodeStar,,,4,Developer,5
15,"Your AWS Lambda function writes to an S3 bucket. Which of the following is best practice
to pass operational parameters, such as the bucket name, to your Lambda function?","Configure Amazon S3 bucket name with AWS Lambda Environment
Variables",Hard Code Amazon S3 bucket name to Lambda Function.,Configure Amazon S3 bucket name with AWS Lambda Function Variables,"Configure an Alias with Amazon S3 bucket name & pass it to Lambda
Function",,,1,Developer,5
16,"You’ve been hired to develop a gaming application for a large company. The application
will be developed using AWS resources. You need to ensure the right services are used
during the development and subsequent deployment of the application. Which of the
following would you consider incorporating to ensure leaderboards can be maintained
accurately in the application?",AWS ElasticBeanstalk,AWS ElastiCache – Redis,AWS ElastiCache – Memcached,AWS Opswork,,,2,Developer,5
17,"An application is being developed that is going to write data to a DynamoDB table. You
have to setup the read and write throughput for the table. Data is going to be read at the
rate of 300 items every 30 seconds. Each item is of size 6KB. The reads can be eventual
consistent reads. What should be the read capacity that needs to be set on the table?",10,20,6,30,,,1,Developer,5
18,"You are in charge of deploying an application that will be hosted on an EC2 Instance and
sit behind an Elastic Load balancer. You have been requested to monitor the incoming
connections to the Elastic Load Balancer. Which of the below options can suffice this
requirement?",Use AWS CloudTrail with your load balancer,Enable access logs on the load balancer,Use a CloudWatch Logs Agent by installing on EC2,Create a custom metric CloudWatch filter on your load balancer,,,2,Developer,5
19,"You’re a developer at a company that needs to deploy an application using Elastic
Beanstalk. There is a requirement to place a healthcheck.config file for the environment. In
which of the following location should this config file be placed to ensure it is part of the
elastic beanstalk environment?",In the application root folder,In the config folder,In the packages folder,In the .ebextensions folder,,,4,Developer,5
20,"You need to setup a RESTful API service in AWS that would be serviced via the following
url
Which of the following combination of services can be used for development and hosting
of the RESTful service? Choose 2 answers from the options below",AWS Lambda and AWS API gateway,AWS S3 and Cloudfront,AWS EC2 and AWS Elastic Load Balancer,AWS SQS and Cloudfront,,,1&3,Developer,5
21,Which of the following is the right sequence of hooks that get called in AWS CodeDeploy?,Application Stop->BeforeInstall->After Install->Application Start,BeforeInstall->After Install-> Application Stop-> Application Start,BeforeInstall->After Install->Validate Service-> Application Start,BeforeInstall->Application Stop-> Validate Service-> Application Start,,,1,Developer,5
22,"Your team has a Code Commit repository in your account. You need to give developers in
another account access to your Code Commit repository. Which of the following is the
most effective way to grant access?",Create IAM users for each developer and provide access to the repository,"Create an IAM Group , add the IAM users and then provide access to the
repository","Create a cross account role , give the role the privileges. Provide the
role ARN to the developers",Enable public access for the repository,,,3,Developer,5
23,"You have a lambda function that is processed asynchronously. You need a way to check
and debug issues if the function fails? How could you accomplish this?",Use AWS Cloudwatch metrics,Assign a dead letter queue,Configure SNS notifications,Use AWS Cloudtrail logs,,,2,Developer,5
24,"Your company currently stores its objects in S3. The current request rate is around 11000
GET requests per second. There is now a mandate for objects to be encrypted at rest. So
you enable encryption using KMS. There are now performance issues being encountered.
What could be the main reason behind this?","Amazon S3 will now throttle the requests since they are now being
encrypted using KMS",You need to also enable versioning to ensure optimal performance,You are now exceeding the throttle limits for KMS API calls,You need to also enable CORS to ensure optimal performance,,,3,Developer,5
25,"Your company has asked you to maintain an application using Elastic Beanstalk. At times ,
you normally hit the application version limit when deploying new versions of the
application. Which of the following is the most effective way to manage this issue?","Create multiple environments and deploy the different versions to different
environments",Create an application lifecycle policy,"Create multiple applications and deploy the different versions to different
applications",Delete the application versions manually,,,2,Developer,5
26,"Your team is developing a solution that will make use of DynamoDB tables. Due to the
nature of the application, the data is needed across a couple of regions across the world.
Which of the following would help reduce the latency of requests to DynamoDB from
different regions?",Enable Multi-AZ for the DynamoDB table,Enable global tables for DynamoDB,Enable Indexes for the table,Increase the read and write throughput for the table,,,2,Developer,5
27,"Your team is developing a solution that will make use of DynamoDB tables. Currently, the
application is designed to perform scans on the entire table. Which of the following can be
done to improve the performance of the application when it interacts with the DynamoDB
table? Choose 2 answers from the options given below",Consider using parallel scans,Consider using large tables,Consider using string partition keys,Consider using queries,,,1&4,Developer,5
28,"A company is storing sensitive data in their S3 bucket. The company policy states that all
objects in the S3 bucket need to be encrypted at rest. Which of the following help ensure
this policy is met?","Deny permission to upload an object if the header does not include
x-amz-server-side-encryption","Deny permission to upload an object if the header includes x-amz-serverside-
encryption","Deny permission to upload an object if the header does not include
x-allow-encryption",Deny permission to upload an object if the header includes x-allowencryption,,,1,Developer,5
29,"A company currently allows access to their API’s to customers via the API gateway.
Currently all clients have a 6-month period to move from using the older API’s to newer
versions of the API’s. The code for the API is hosted in AWS Lambda. Which of the
following is the ideal strategy to employ in such a situation?","Create another AWS Lambda version and give the link to that version to the
customers","Create another AWS Lambda ALIAS and give the link to that version to the
customers.",Create another stage in the API gateway,"Create a deployment package that would automatically change the link to
the new Lambda version",,,3,Developer,5
30,"You are developing a common lambda function that will be used across several
environments such as staging, development etc. The lambda function needs to interact
with each of these environments. What is the best way to develop the Lambda function?","Create a Lambda function for each environment so that each function can
point to its respective environment","Create one Lambda function and use environment variables for each
environment to interact","Create one Lambda function and create several versions for each
environment.","Create one Lambda function and create several ALIAS for each
environment.",,,2,Developer,5
31,"An application is currently in production that makes calls to an AWS RDS Instance. The
application consists of a reporting module and a transactional system. During high load
times, the response time for the application used to get very high. This was being
attributed to the number of queries being fired against the database system. Which of the
following can be used to resolve the response time for the application?",Place a cloudfront distribution in front of the database,Enable Read Replica’s for the database,Move the database to DynamoDB,Enable Multi-AZ for the database,,,2,Developer,5
32,"You are planning on deploying an application to the worker role in Elastic Beanstalk.
Moreover, this worker application is going to run the periodic tasks. Which of the following
is a must have as part of the deployment?",An appspec.yaml file,A cron.yaml file,A cron.config file,An appspec.json file,,,2,Developer,5
33,"You are developing a Java based application that needs to make use of the AWS KMS
service for encryption. Which of the following must be done for the encryption and
decryption process? Choose 2 answers from the options given below.",Use the Customer master key to encrypt the data,"Use the Customer master key to generate a data key for the
encryption process",Use the Customer master key to decrypt the data,Use the generated data key to decrypt the data,,,2&4,Developer,5
34,"You have a legacy application that works via XML messages. You need to place the
application behind the API gateway in order for customers to make API calls. Which of the
following would you need to configure?",Enable Payload compression,You will need to work with the Request and Response Data mapping,Enable CORS,Enable multiple stages,,,2,Developer,5
35,"You are planning on using the Serverless Application model which will be used to deploy
a serverless application consisting of a Node.js function. Which of the following steps
need to be carried out? Choose 2 answers from the options given below.",Use the Lambda package command,Use the SAM package command,Use the Lambda deploy command,Use the sam deploy command,,,2&4,Developer,5
36,"Your application must write to an SQS queue. Your corporate security policies require that
AWS credentials are always encrypted and are rotated at least once a week. How can you
securely provide credentials that allow your application to write to the queue?","Have the application fetch an access key from an Amazon S3 bucket at run
time",Launch the application's Amazon EC2 instance with an IAM role.,Embed the Access keys in the application,Create environment variables in the EC2 Instance with the Access Keys,,,2,Developer,5
37,"You are a developer for a company. You have been asked to deploy an application for
development purposes onto an Elastic beanstalk environment. You need to ensure that
custom software is installed on the backend Linux servers that are launched as part of the
Elastic Beanstalk environment. Which of the following can be used to achieve this?
Choose 2 answers from the options given below","Create an XML file with the required package names to be installed on the
server","Create an YAML file with the required package names to be installed
on the server","Place the file in the .ebextensions folder in your Application Source
Bundle",Place the file in the .config folder in your Application Source Bundle,,,2&3,Developer,5
38,"You are a developer and has been hired to lead the application development for a
company. The application needs to interact with a backend data store. The application
would need to perform many complex join operations on the data store. Which of the
following would be the ideal data store for the application?",AWS DynamoDB,AWS RDS,AWS Redshift,AWS S3,,,2,Developer,5
39,"You’ve created a Lambda function with the default settings. You add code to this function
which makes calls to DynamoDB. You try and test the function. But the function is not
completing its execution. Which of the following might be probable causes for this?
Choose 2 answers from the options given below","The IAM Role attached to the function does not have access to
DynamoDB",The timeout of the function has been reached,You need to deploy the function first,You need to create a version for the function first,,,1&2,Developer,5
40,"You’ve just configured a Lambda function that sits behind the API gateway service. When
you try to invoke the Lambda function via the API gateway service from Javascript in your
HTML page, you receive the following error.
No 'Access-Control-Allow-Origin' header is present on the requested resource. Origin
'null' is therefore not allowed access
What can be done to resolve this error?",Enable CORS for the lambda function,Enable CORS for the methods in the API gateway,"Change the IAM policy for the Lambda function to enable anonymous
access",Change the IAM policy for the API gateway to enable anonymous access,,,2,Developer,5
41,"You have a legacy application which process message from SQS Queue. Application uses
a single thread to poll multiple queues, which of the following poling timeout will be best
option to avoid latency in processing messages?",Use Short Polling with default visibility timeout values.,Use Long Polling with higher visibility timeout values.,Use Long Polling with lower visibility timeout values.,Use Short Polling with higher visibility timeout values,,,1,Developer,5
42,"You are developing a system that will be sending messages to an SQS queue. Another
application will be running on an EC2 Instance that will be used to process the messages.
Which of the following are BEST practices when it comes to making COST effective use of
the SQS queues? Choose 2 answers from the options given below",Use short polling for SQS queues,Use long polling for SQS queues,Group the SQS API operations in batches,Use single queue operations,,,2&3,Developer,5
43,"Your application is making requests to a DynamoDB table. Due to the certain surge of
requests , you are now getting throttling errors in your application. Which of the following
can be used to resolve such errors? Choose 2 answers from the options given below.",Use exponential backoff in your requests from the application,Consider using multiple sort keys,Change the throughput capacity on the tables,Consider using global tables,,,1&3,Developer,5
44,"You have been told to make use of Cloudformation templates for deploying applications
on EC2 Instances. These Instances need to be preconfigured with the NGINX web server
to host the application. How could you accomplish this with Cloudformation?",Use the cfn-init helper script in Cloudformation,Use the Output resource type in Cloudformation,Use the Parameter resource type in Cloudformation,Use SAML to deploy the template,,,1,Developer,5
45,"You’ve deployed an application using AWS Lambda and the API gateway service. You
need to deploy a newer version of the application. Management has instructed that the
newer version be tested by a few users first before being fully deployed. How can you
accomplish this in the easiest way possible?","Create a new Lambda function and a new API gateway. Give the users the
new URL","Create a new version of the existing Lambda function and a new API
gateway. Give the users the new URL",Create a canary release in the API gateway service,"Create another resource and method. Deploy the API. Give the users the
new URL",,,3,Developer,5
46,"You’re developing an application that is going to be hosted in AWS Lambda. The function
will make calls to a database. The security mandate is that all connection strings should
be kept secure. Which of the following is the MOST secure way to implement this?",Use Lambda Environment variables,Put the database connection string in the app.json file,"Lambda needs to reference the AWS Systems Manager Parameter
Store for the database connection string","Place the database connection string in the AWS Lambda function itself
since all lambda functions are encrypted at rest",,,3,Developer,5
47,"You have created an Amazon DynamoDB table with Global Secondary Index. Which of the
following can be used to get the latest results quickly with least impact on RCU (Read
Capacity Unit)?",Query with ConsistentRead,Scan with ConsistentRead,Query with EventualRead,Scan with EventualRead,,,3,Developer,5
48,"You are a team lead for the development of an application that will be hosted in AWS. The
application will consist of a front end which will allow users to upload files. Part of the
application will consist of sending and processing of messages by a backend service. You
have been told to reduce the cost for the backend service , but also ensure efficiency.
Which of the following would you consider in the implementation of the backend service?
Choose 2 answers from the options given below",Create an SQS queue to handle the processing of messages,Create an SNS topics to handle the processing of messages,Create a Lambda function to process the messages from the queue,Create an EC2 Instance to process the messages from the queue,,,1&3,Developer,5
49,"Which of the following is true with respect to strongly consistent request from an
application to a DynamoDB with a DAX cluster ?",All requests are forwarded to DynamoDB & results are cached.,"All requests are forwarded to DynamoDB & results are store in Item Cache
before passing to application","All requests are forwarded to DynamoDB & results are store in Query
Cache before passing to application",All requests are forwarded to DynamoDB & results are not cached,,,4,Developer,5
50,"An Amazon DynamoDB table is populated with a large amount of data from an application
capturing client data from various servers across various regions. Which of the following is
a preferred option for deletion of old items in a DynamoDB table?",Schedule a cron Job during off peak hours to delete unwanted items.,Run Periodic jobs to delete old items,Pre-Create a DynamoDB table with specific time,Enable TTL on each item to automatically delete old items.,,,4,Developer,5
