Sr.NO,Question,Option 1,Option2,Option3,Option4,Option5,Option 6,Correct OPtion (note:- if Correct option is Option 1 then insert 1),Category Name ,Marks
51,"You’re planning on using the AWS CodeDeploy tool for deployment of your application.
Which of the following is used to specify how your application will be deployed to the
underlying instances?",appConfig.json,DeploymentGroup,appConfig.YAML,AppSpec.json,,,4,Developer,5
52,"Your company is planning on using the AWS CodePipeline service for their CI/CD
process. They have their own propriety build process that needs to be incorporated in
CodePipeline. How can you achieve this?",Create a default action for your Pipeline,Create a custom action for your Pipeline,Create a primary action for your Pipeline,Create a secondary action for your Pipeline,,,2,Developer,5
53,"You’ve written an application that uploads objects onto an S3 bucket. The size of the
object varies between 200 – 500 MB. You’ve seen that the application sometimes takes a
longer than expected time to upload the object. You want to improve the performance of
the application. Which of the following would you consider?",Create multiple threads and upload the objects in the multiple threads,Write the items in batches for better performance,Use the Multipart upload API,Enable versioning on the Bucket,,,3,Developer,5
54,"You have a set of developers that need to work with applications hosted on the Elastic
Beanstalk environment. You need to ensure they can work with the beanstalk
environments but not give them access to the AWS Console. How can you achieve this in
the BEST way possible?",Ask them to manage the environments via the SDK,Ask them to manage the environments via the EB CLI,Ask them to manage the environments via an EC2 Instance,Ask them to manage the environments via an ECS cluster,,,2,Developer,5
55,"A development team is developing a mobile based application. They want to use AWS
services for data storage and for managing authentication. It also needs to be ensured that
a second level of authentication is available for users. Which of the following would assist
in this? Choose 2 answers from the options given below",Use the AWS Cognito Service,Use the AWS Config Service,Enable MFA for the underlying user pool,Enable user names and passwords for the underlying user pools,,,1&3,Developer,5
56,"Your development team is developing several lambda functions for testing.These
functions will be called by an external .Net program. The program needs to call each
lambda function version for testing purposes. How can you accomplish this in easiest way
to ensure the least changes need to be made to .Net program?",Create different environment variables for the Lambda function,Create different versions for the Lambda function,Create an ALIAS and reference is in the program,Use the SAM for deployment of the functions,,,3,Developer,5
57,"Your company has a set of EC2 Instances and On-premise. They now want to automate
the deployment of their applications using the AWS Code Deploy tool in AWS. Which of
the following is not needed in this scenario?","Ensure both EC2 Instances and On-premise servers have the Code Deploy
agent installed","Ensure both EC2 Instances and On-premise servers can connect to the
Code Deploy service",Ensure both EC2 Instances and On-premise servers are tagged,"Ensure both EC2 Instances and On-premise servers have instance
profile attached to them",,,4,Developer,5
58,"Your team needs to develop an application that needs to make use of SQS queues. There
is a requirement that when a message is added to the queue, the message is not visible
for 5 minutes to consumers. How can you achieve this? Choose 2 answers from the
options given below",Increase the visibility timeout of the queue,Implement long polling for the SQS queue,Implement delay queues in AWS,Change the message timer value for each individual message,,,3&4,Developer,5
59,"Which of the following are data types supported while defining Parameters in a
CloudFormation templates? (Select Three.)",String,Binary Number,Number,Array,List<Integers>,List<Number>,"1,3&6",Developer,5
60,"Your team is planning on hosting an application in Elastic Beanstalk. The underlying
environment will contain multiple EC2 Instances. You need these instances to share data
via a shared file system. Which of the following would you use for this purpose?",AWS S3,AWS Glacier,AWS EBS,AWS EFS,,,4,Developer,5
61," Your development team is currently planning on moving an on-premise data store to AWS
DynamoDB. There were triggers defined in the prior database which was used for updates
to existing items. How can you achieve the same when the movement is made to
DynamoDB in the easiest way possible?",Define triggers in DynamoDB for each table,"Define Lambda functions in response to events from DynamoDB
Streams",Define SNS topics in response to events from DynamoDB Streams,Define SQS topics in response to events from DynamoDB Streams,,,2,Developer,5
62,"You are developing an application that is working with a DynamoDB table. During the
development phase, you want to know how much of the Consumed capacity is being
used for the queries being fired. How can this be achieved?","The queries by default sent via the program will return the consumed
capacity as part of the result",Ensure to set the ReturnConsumedCapacity in the query request to TRUE,"Ensure to set the ReturnConsumedCapacity in the query request to
TOTAL.",Use the Scan operation instead of the query operation,,,3,Developer,5
63,"You’ve created a Code Commit Repository in AWS. You need to share the repository with
the developers in your team. Which of the following would be a secure and easier way to
share the repository with the development team? Choose 2 answers from the options
given below",Create Git credentials for the IAM users,Allow the developers to connect via HTTPS using the Git credentials,Allow the developers to connect via SSH,Create a public private key pair,,,1&2,Developer,5
64,"Your company has an application that is interacting with a DynamoDB table. After
reviewing the logs for the application , it has been noticed that there quite a few
“ProvisionedThroughputExceededException” occurring in the logs. Which of the following
can be implemented to overcome these errors?",Implement global tables,Use exponential backoff in the program,"Ensure the correct permissions are set for the Instance profile for the
instance hosting the application",Ensure to use indexes instead,,,2,Developer,5
65,"You are planning on using the Serverless Application Model to deploy a Lambda function.
Below is a normal construct for the template to be used.
AWSTemplateFormatVersion: '2010-09-09'
Transform: AWS::Serverless-2016-10-31
Resources:
PutFunction:
Type: AWS::Serverless::Function
Properties:
Handler: index.handler
Runtime: nodejs6.10
CodeUri:
Where would the code base for the CodeUri normally point to?",The code as a zip package in Amazon Glacier,The code as a zip package in Amazon EBS Volumes,The code as a zip package in Amazon S3,The code as a zip package in Amazon Config,,,3,Developer,5
66,"Your team is planning on deploying an application on an ECS cluster. They need to also
ensure that the X-Ray service can be used to trace the application deployed on the
cluster. Which of the following are the right set of steps that are needed to accomplish
this? Choose 2 answers from the options given below.",Create a Docker image with the X-Ray daemon,Deploy the X-Ray daemon to the ECS Cluster,Deploy the EC2 Instance to the ECS Cluster,Deploy the docker container to the ECS cluster,,,1&4,Developer,5
67,"Your development team is testing out an application that is being deployed onto AWS
Elastic Beanstalk. The application needs to have an RDS Instance provisioned as part of
the Elastic Beanstalk setup. But they want to ensure that the database is preserved for
analysis even after the environment is torn down. How can you achieve this? Choose 2
answers from the options given below","Ensure the database is created as part of the Elastic Beanstalk
environment",Ensure that you only choose the MySQL engine type,"Ensure that the retention for the database is marked as “Create
Snapshot”","Ensure that the retention for the database is marked as “Automated
Backup”",,,1&3,Developer,5
68,"Your team is planning on creating a DynamoDB table and use it with their application.
They are planning to place the initial Read Capacity to 5 units with the default read
consistency. Each item is of size 2 KB. You want to read 5 items from the table per second
where each item is of size 2 KB. What is the total size of data in KB that can be read using
the above read throughput capacity?",1,5,10,20,,,3,Developer,5
69,"A developer has created a script which accesses an S3 bucket. The script will run on an
EC2 Instance at regular intervals. What is the authentication mechanism that should be
employed to ensure that the script works as desired?","Create an IAM user. Ensure the IAM user has access to the S3 bucket via
IAM policies. Embed the user name and password in the script.","Create an IAM Role. Ensure the IAM Role has access to the S3 bucket
via IAM policies. Attach the role to the instance","Create an IAM user. Ensure the IAM user has access to the S3 bucket via
IAM policies. Embed the Access keys to the program.","Create an IAM user. Ensure the IAM user has access to the S3 bucket via
IAM policies. Embed the Access keys as environment variables for the
Instance.",,,2,Developer,5
70,"While choosing Instance for your web application , which of the following features are
available additional with M5 instance in comparison with T2 instance.","Network performance of only up to 5 Gbps & Enhanced Networking
Support with ENA.","Network performance of up to 1 Gbps & Enhanced Networking support
with Intel 82599 Virtual Function (VF) interface","Network performance of 10- 25 Gbps based upon instance type &
Enhanced Networking Support with ENA.","Network performance up to 5 Gbps & Enhanced Networking support with
Intel 82599 Virtual Function (VF) interface",,,3,Developer,5
71,"Your team has configured an environment in Elastic beanstalk using the following
configuration
Java 7 with tomcat 7
They now want to change the configuration to Java 8 with Tomcat 8.5. How can they
achieve this in the easiest way possible?",Create a new environment and port the application,Create a new application revision,Use the Change configuration environment,Migrate the environment to Opswork,,,1,Developer,5
72,"You are planning to use an instance in a Cluster Placement group to achieve a low
latency network performance along with NVMe EBS. Which of the following General-
Purpose Instance will support this functionality? (Select Two.)",T2,M5,M5ad,T3a,M4,T3,2&3,Developer,5
73,"You are a developer for a company that has been given the responsibility to debug
performance issues for an existing application. The application connects to a MySQL RDS
Instance in AWS. There is a suspicion that there are performance issues in the underlying
queries. Which of the following can help diagnose these issues?",The Cloudtrail logs for the region,Get the slow query logs for the RDS service,Use the AWS Config service to diagnose the problem areas,Use the AWS Inspector service to diagnose the problem areas,,,2,Developer,5
74,"You’ve just started development on an application that will make use of the ElastiCache
service. You need to ensure that objects are cached but not kept inadvertently for a long
time. Which of the following cache maintenance strategy would you employ for the cache
service?",TTL,Lazy Loading,Write Through,Read Through,,,1,Developer,5
75,"Your development team is planning on building an application based on the Microservice
architecture pattern. Docker containers would be used to build the application. Which of
the following services should be considered if orchestration is also needed. Choose
3 answers from the options given below?",AWS EC2,AWS ECS,Application Load balancer,Classic Load balancer,,,"1,2&3",Developer,5
76,"Your team is planning on creating a Lambda function which will interact with a DynamoDB
stream. Which of the following would need to be in place to ensure the Lambda function
can interact with the DynamoDB table.",Access Keys for an IAM user embedded in the function,IAM Role with required permissions to access DynamoDB,"The password for an IAM user in the environment variable for the Lambda
function",A Security group rule to allow egress traffic into DynamoDB,,,2,Developer,5
77,"You have created a Lambda State Function which is generating error “ServiceException”,
Which of the following is a best practice to handle this exception with a Lambda State
Function?",Use Lambda Catch code with only “ErrorEquals” string.,Use Lambda Retry code with only “BackoffRate” string,Use Lambda Retry code with only “ErrorEquals” string,Use Lambda Catch code with only “ResultPath” string.,,,3,Developer,5
78,"You have created a web-application which saves all data in Amazon S3 buckets. If you
have created 3 prefixes in a S3 bucket, what will be PUT & GET read performance you will
get per second?","3,500 PUT and 5,500 GET requests per second","7,000 PUT and 11,000 GET requests per second.","10,500 GET and 16,500 PUT requests per second.","10,500 PUT and 16,500 GET requests per second.",,,4,Developer,5
79,"Your team is working on an API definition which will be deployed using the API gateway
service. You then need to ensure that control is established on who can access the various
resources within the API gateway. Which of the following can help ensure this security
requirement is met? Choose 3 Options",Key Policies,IAM Policies,Resource Policies,IAM Roles,,,"2,3&4",Developer,5
80,"As a database developer, you have started working with Redshift. Your IT administrator
has provisioned a Redshift cluster. You now need to load data into the Redshift cluster
from S3. Which of the following command should you use for this activity?",GET,COPY,MERGE,PUT,,,2,Developer,5
81,"You are developing an application that is going to make use of AWS Cognito. The default
sign-in and sign-up features of the AWS Cognito service will be used. There is a security
requirement to ensure that if the user’s credentials are compromised, then they would
need to use a new password. Which of the following needs to be in place for this? Choose
2 answers from the options given below",Ensure to create a user pool in AWS Cognito,"Ensure to “Block use” for compromised credentials in the Advanced
Security section","Ensure to “Block use” for compromised credentials in the Basic Security
section",Verify sign-in operation on Cognito using Secure Remote Password,,,1&2,Developer,5
82,"You are working on a system that will make use of AWS Kinesis, and it is getting data from
various log sources. You are looking at creating an initial number of shards for the Kinesis
stream. Which of the following can be used in the calculation of initial number of shards
for the Kinesis stream? Choose 2 answers from the options given below.",Incoming write bandwidth,Outgoing write bandwidth,Incoming read bandwidth,Outgoing read bandwidth,,,1&4,Developer,5
83,"Your team is working on an application that will connect to a MySQL RDS Instance. The
security mandate is that the connection to the database from the application should be
encrypted. How can you accomplish this?",By using Access Keys assigned to an IAM user,By using Private Key pairs,By using SSL,By using KMS Keys,,,3,Developer,5
84,"You have to develop an Orders processing system. The system needs to store the Product
Information which contains the image for every product. Which of the following
implementation steps should be used when storing the Product related data. Choose 2
answers from the options given below","Store the Product ID, Name and price in a DynamoDB table",Store the Product Image as an attribute in the same table,"Store the Product ID, Name and price in an S3 bucket",Store the Product Image in an S3 bucket,,,1&4,Developer,5
85,"You are using a custom tool known as POSTMAN to make API requests to resources in
AWS. Part of the job of sending requests is to sign the request. Which of the following
would you use to sign the API requests made to AWS?",Your user name and password,A private key file,KMS keys,Access Keys,,,4,Developer,5
86,"Your team has decided to host a static web site using the Simple Storage Service. A
bucket has been defined with the domain name, the objects uploaded, and the static web
site hosting enabled for the bucket. But you are still not able to able to access the web
site. Which of the following could be the underlying issue?",You need to enable versioning for the bucket as well,The bucket must have public read access,You need to ensure the storage class is infrequent access,You need to use AWS Managed Keys,,,2,Developer,5
87,"Your team is developing an application which makes use of Docker containers. These
containers will be deployed to the Elastic Container Service. The applications on these
containers need to interact with DynamoDB tables. Which of the following is the most
secure way to ensure the containers can interact with DynamoDB?",Create an IAM Role for the ECS Tasks,Embed the Access Keys in the containers,Embed the Access Keys in the cluster,Use an IAM user’s credentials to spin up the cluster,,,1,Developer,5
88,"Your team is developing a set of Lambda functions. You need to ensure the team uses the
best practices for working with AWS Lambda. What is the advantage of initializing any
external dependencies of your Lambda function code? Choose one of the options given
below.",Ability to decode errors better,Ability to instantiate an object for each invocation,Ability to reuse Execution Context,Ability to call functions faster,,,3,Developer,5
89,"Your company has a SOAP service that receives requests in XML. The service is going to
be placed behind the API gateway service. Which of the following must be done to ensure
that requests made to the API gateway service can be consumed by the SOAP service?",Create a mapping template,Setup a gateway response,Enable support for binary workloads,Setup Private integrations,,,1,Developer,5
90,"Your team is developing a set of Lambda functions. They need to debug the Lambda
functions using the X-Ray service. Which of the following are environment variables which
are used by AWS Lambda to communicate with the X-Ray service? Choose 3 answers
from the options given below",_X_AMZN_TRACE_ID,AWS_XRAY_CONTEXT_MISSING,AWS_XRAY_DAEMON_ADDRESS,AWS_LAMBDA_XRAY,,,"1,2&3",Developer,5
91,"You’re developing an application that will be hosted on an EC2 Instance. This will be part
of an Autoscaling Group. The application needs to get the private IP of the instance so that
it can send it across to a controller-based application. Which of the following can be done
to achieve this?",Query the Instance Meta Data,Query the Instance User Data,Have an Admin get the IP address from the console,Make the application run IFConfig,,,1,Developer,5
92,"Your mobile application includes a photo-sharing service that is expecting tens of
thousands of users at launch. You will leverage Amazon Simple Storage Service (S3) for
storage of the user Images, and you must decide how to authenticate and authorize your
users for access to these images. You also need to manage the storage of these images.
Which two of the following approaches should you use? Choose two answers from the
options below","Create an Amazon S3 bucket per user, and use your application to generate
the S3 URL for the appropriate content.","Use AWS Identity and Access Management (IAM) user accounts as your
application-level user database, and offload the burden of authentication
from your application code","Authenticate your users at the application level, and use AWS Security
Token Service (STS)to grant token-based authorization to S3 objects.","Authenticate your users at the application level, and send an SMS token
message to the user. Create an Amazon S3 bucket with the same name as
the SMS message token, and move the user’s objects to that bucket","Use a key-based naming scheme comprised from the user IDs for all
user objects in a single Amazon S3 bucket.",,3&5,Developer,5
93,"You’ve developed a Lambda function and are now in the process of debugging it. You add
the necessary print statements in the code to assist in the debugging. You go to
Cloudwatch logs , but you see no logs for the lambda function. Which of the following
could be the underlying issue for this?",You’ve not enabled versioning for the Lambda function,"The IAM Role assigned to the Lambda function does not have the
necessary permission to create Logs",There is not enough memory assigned to the function,There is not enough time assigned to the function,,,2,Developer,5
94,"You have an application that is hosted on an EC2 Instance. This application is part of a
custom domain www.demo.com The application has been changed to make calls to the
API gateway. But the browser is not rendering the responses and Javascript errors are
being seen in the developer console. What must be done to ensure that this issue can be
resolved?",Make the application call a Lambda function instead,"There is an issue with the stage defined on the API gateway, hence define
a new stage",Make use of Cognito user pools,Enable CORS for the API gateway,,,4,Developer,5
95,"You have deployed an application on an EC2 Instance. This application makes calls to a
DynamoDB service. There are numerous performance issues present in the application.
You decide to use the XRay service to debug the performance issues. You are not able to
see the trails in the XRay service. Which of the following could be the underlying issue?
Choose 2 answers from the options given below",The X-Ray daemon is not installed on the EC2 Instance,The right AMI is not chosen for the EC2 Instance,"Ensure that the IAM Role attached to the Instance has permission to
upload data ontoX-Ray","Ensure that the IAM Role attached to the Instance has permission to upload
data onto Cloudwatch",,,1&3,Developer,5
96,"Your development team is planning on working with Amazon Step Functions. Which of the
following is a recommended practise when working with activity workers and tasks in Step
Functions? Choose 2 answers from the options given below",Ensure to specify a timeout in state machine definitions,We can use only 1 transition per state,"If you are passing larger payloads between states, consider using the
Simple Storage Service","If you are passing larger payloads between states, consider using EBS
volumes",,,1&3,Developer,5
97,"You are a developer for a company that is planning on using the AWS RDS service. Your
Database administrator spins up a new MySQL RDS Instance in AWS. You now need to
connect to that instance. How can you achieve this? Choose 2 answers from the options
given below.","Use the DescribeDBInstances API and get the endpoint for the
database instance","Use the DescribeDBInstances API and get the IP address for the database
instance",Request the DBA for the endpoint of the instance,Request the DBA for the IP address of the instance,,,1&3,Developer,5
98,"You are developing an application that is going to make use of AWS Cognito. The default
sign-in and sign-up features of the AWS Cognito service will be used. There is a security
requirement to ensure that if the user’s credentials are compromised, then they would
need to use a new password. Which of the following needs to be in place for this? Choose
2 answers from the options given below",Ensure to create a user pool in AWS Cognito,"Ensure to “Block use” for compromised credentials in the Advanced
Security section","Ensure to “Block use” for compromised credentials in the Basic Security
section",Verify sign-in operation on Cognito using Secure Remote Password,,,1&2,Developer,5
99,"You are developing a function that will be hosted in AWS Lambda. The function will be
developed in .Net. There are a number of external libraries that are needed for the code to
run. Which of the following is the best practise when it comes to working with external
dependencies for AWS Lambda?",Make sure that the dependencies are put in the root folder,Selectively only include the libraries that are required,Make sure the libraries are installed in the beginning of the function,Place the entire SDK dependencies in Amazon S3,,,2,Developer,5
100,"A Developer working on an AWS CodeBuild project wants to override a build command as
part of a build run to test a change. The developer has access to run the builds but does
not have access to edit the CodeBuild project
What process should the Developer use to override the build command?","Update the buildspec.yml configuration file that is part of the source code
and run a new build","Update the command in the Build Commands section during the build run
in the AWS console","Run the start build AWS CLI command
with buildspecOverride property set to the new buildspec.yml file.","Update the buildspec property in the StartBuild API to override the build
command during build run",,,3,Developer,5
